Thu Aug 20 21:16:37 2015 us=594226 Current Parameter Settings:
Thu Aug 20 21:16:37 2015 us=594291   config = '/etc/openvpn/openvpn.conf'
Thu Aug 20 21:16:37 2015 us=594304   mode = 0
Thu Aug 20 21:16:37 2015 us=594313   persist_config = DISABLED
Thu Aug 20 21:16:37 2015 us=594321   persist_mode = 1
Thu Aug 20 21:16:37 2015 us=594329   show_ciphers = DISABLED
Thu Aug 20 21:16:37 2015 us=594337   show_digests = DISABLED
Thu Aug 20 21:16:37 2015 us=594345   show_engines = DISABLED
Thu Aug 20 21:16:37 2015 us=594353   genkey = DISABLED
Thu Aug 20 21:16:37 2015 us=594361   key_pass_file = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=594369   show_tls_ciphers = DISABLED
Thu Aug 20 21:16:37 2015 us=594377 Connection profiles [default]:
Thu Aug 20 21:16:37 2015 us=594386   proto = tcp-client
Thu Aug 20 21:16:37 2015 us=594394   local = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=594402   local_port = 0
Thu Aug 20 21:16:37 2015 us=594410   remote = '178.79.161.43'
Thu Aug 20 21:16:37 2015 us=594418   remote_port = 12112
Thu Aug 20 21:16:37 2015 us=594428   remote_float = DISABLED
Thu Aug 20 21:16:37 2015 us=594436   bind_defined = DISABLED
Thu Aug 20 21:16:37 2015 us=594444   bind_local = DISABLED
Thu Aug 20 21:16:37 2015 us=594451   connect_retry_seconds = 5
Thu Aug 20 21:16:37 2015 us=594459   connect_timeout = 10
Thu Aug 20 21:16:37 2015 us=594467   connect_retry_max = 0
Thu Aug 20 21:16:37 2015 us=594476   tun_mtu = 1500
Thu Aug 20 21:16:37 2015 us=594483   tun_mtu_defined = ENABLED
Thu Aug 20 21:16:37 2015 us=594491   link_mtu = 1500
Thu Aug 20 21:16:37 2015 us=594499   link_mtu_defined = DISABLED
Thu Aug 20 21:16:37 2015 us=594507   tun_mtu_extra = 0
Thu Aug 20 21:16:37 2015 us=594515   tun_mtu_extra_defined = DISABLED
Thu Aug 20 21:16:37 2015 us=594523   mtu_discover_type = -1
Thu Aug 20 21:16:37 2015 us=594531   fragment = 0
Thu Aug 20 21:16:37 2015 us=594539   mssfix = 1450
Thu Aug 20 21:16:37 2015 us=594547   explicit_exit_notification = 0
Thu Aug 20 21:16:37 2015 us=594555 Connection profiles END
Thu Aug 20 21:16:37 2015 us=594562   remote_random = DISABLED
Thu Aug 20 21:16:37 2015 us=594571   ipchange = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=594578   dev = 'tun'
Thu Aug 20 21:16:37 2015 us=594586   dev_type = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=594594   dev_node = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=594602   lladdr = '[UNDEF]'
Thu Aug 20 21:16:37 2015 us=594610   topology = 1
Thu Aug 20 21:16:37 2015 us=594618   tun_ipv6 = DISABLED
Thu Aug 20 21:16:37 2015 us=594625   ifconfig_local = '[UNDEF]'
